id,zone,typeOfCrime,date,,,
1,9,Theft,26/03/2017,,,
2,39,Theft,05/02/2017,,,
3,31,Theft,20/01/2017,,,
4,21,Gun Crime,15/03/2017,,,
5,40,Theft,29/05/2017,,,
6,14,Knife Crime,26/08/2017,,,
7,2,Knife Crime,01/04/2017,,,
8,36,Knife Crime,20/04/2017,,,
9,31,Gun Crime,03/06/2017,,,
10,24,Gun Crime,19/07/2017,,,
11,40,Gun Crime,20/10/2017,,,
12,14,Knife Crime,17/11/2017,,,
13,8,Theft,08/12/2017,,,
14,46,Theft,10/06/2017,,,
15,31,Gun Crime,27/11/2017,,,
16,21,Theft,18/06/2017,,,
17,35,Theft,15/09/2017,,,
18,14,Knife Crime,26/08/2017,,,
19,16,Knife Crime,19/05/2017,,,
20,36,Knife Crime,14/08/2017,,,
21,31,Theft,16/09/2017,,,
22,29,Gun Crime,17/02/2017,,,
23,41,Theft,22/01/2017,,,
24,14,Theft,16/07/2017,,,
25,16,Gun Crime,19/04/2017,,,
26,33,Theft,20/04/2017,,,
27,31,Theft,26/09/2017,,,
28,26,Gun Crime,16/05/2017,,,
29,52,Knife Crime,13/09/2017,,,
30,14,Gun Crime,24/10/2017,,,
31,5,Gun Crime,20/07/2017,,,
32,36,Theft,21/06/2017,,,
33,31,Gun Crime,11/03/2017,,,
34,19,Knife Crime,01/08/2017,,,
35,48,Theft,29/01/2017,,,
36,14,Gun Crime,21/12/2017,,,
37,22,Gun Crime,07/07/2017,,,
38,43,Gun Crime,02/05/2017,,,
39,31,Gun Crime,12/06/2017,,,
40,4,Knife Crime,09/09/2017,,,
41,34,Knife Crime,16/05/2017,,,
42,14,Knife Crime,29/12/2017,,,
43,6,Theft,18/07/2017,,,
44,43,Theft,21/08/2017,,,
45,31,Theft,18/09/2017,,,
46,6,Gun Crime,26/10/2017,,,
47,36,Knife Crime,17/11/2017,,,
48,14,Theft,12/05/2017,,,
49,28,Theft,16/02/2017,,,
50,50,Knife Crime,24/08/2017,,,
51,31,Knife Crime,07/03/2017,,,
52,26,Knife Crime,26/03/2017,,,
53,38,Knife Crime,05/02/2017,,,
54,14,Gun Crime,20/01/2017,,,
55,10,Knife Crime,15/03/2017,,,
56,44,Theft,29/05/2017,,,
57,31,Knife Crime,26/08/2017,,,
58,1,Theft,01/04/2017,,,
59,36,Gun Crime,20/04/2017,,,
60,14,Theft,03/06/2017,,,
61,5,Knife Crime,19/07/2017,,,
62,52,Gun Crime,20/10/2017,,,
63,31,Gun Crime,17/11/2017,,,
64,14,Knife Crime,08/12/2017,,,
65,44,Gun Crime,10/06/2017,,,
66,14,Gun Crime,27/11/2017,,,
67,19,Theft,18/06/2017,,,
68,42,Knife Crime,15/09/2017,,,
69,31,Theft,26/08/2017,,,
70,3,Theft,19/05/2017,,,
71,36,Theft,14/08/2017,,,
72,14,Gun Crime,16/09/2017,,,
73,10,Theft,17/02/2017,,,
74,50,Theft,22/01/2017,,,
75,31,Theft,16/07/2017,,,
76,22,Gun Crime,19/04/2017,,,
77,34,Knife Crime,20/04/2017,,,
78,14,Knife Crime,26/09/2017,,,
79,11,Knife Crime,16/05/2017,,,
80,46,Theft,13/09/2017,,,
81,31,Gun Crime,24/10/2017,,,
82,16,Gun Crime,20/07/2017,,,
83,33,Knife Crime,21/06/2017,,,
84,14,Gun Crime,11/03/2017,,,
85,16,Gun Crime,01/08/2017,,,
86,36,Knife Crime,29/01/2017,,,
87,31,Gun Crime,21/12/2017,,,
88,8,Gun Crime,07/07/2017,,,
89,46,Theft,02/05/2017,,,
90,14,Theft,12/06/2017,,,
91,10,Theft,09/09/2017,,,
92,37,Theft,16/05/2017,,,
93,31,Gun Crime,29/12/2017,,,
94,10,Theft,18/07/2017,,,
95,40,Gun Crime,21/08/2017,,,
96,14,Knife Crime,18/09/2017,,,
97,29,Theft,26/10/2017,,,
98,45,Theft,17/11/2017,,,
99,31,Knife Crime,12/05/2017,,,
100,26,Theft,16/02/2017,,,
101,47,Theft,24/08/2017,,,
102,14,Knife Crime,07/03/2017,,,
103,17,Gun Crime,26/03/2017,,,
104,38,Gun Crime,05/02/2017,,,
105,31,Gun Crime,20/01/2017,,,
106,4,Knife Crime,15/03/2017,,,
107,33,Theft,29/05/2017,,,
108,14,Theft,26/08/2017,,,
109,16,Knife Crime,01/04/2017,,,
110,34,Knife Crime,20/04/2017,,,
111,31,Gun Crime,03/06/2017,,,
112,16,Knife Crime,19/07/2017,,,
113,33,Knife Crime,20/10/2017,,,
114,14,Gun Crime,17/11/2017,,,
115,27,Gun Crime,08/12/2017,,,
116,38,Knife Crime,10/06/2017,,,
117,31,Theft,27/11/2017,,,
118,29,Theft,18/06/2017,,,
119,36,Knife Crime,15/09/2017,,,
120,14,Knife Crime,26/08/2017,,,
121,7,Knife Crime,19/05/2017,,,
122,48,Theft,14/08/2017,,,
123,31,Gun Crime,16/09/2017,,,
124,18,Knife Crime,17/02/2017,,,
125,33,Knife Crime,22/01/2017,,,
126,14,Knife Crime,16/07/2017,,,
127,6,Knife Crime,19/04/2017,,,
128,33,Knife Crime,20/04/2017,,,
129,31,Knife Crime,26/09/2017,,,
